framesensor_start,framecallback_start, ready_flag_end,node_update_start,node_update_time(us),node_update_end,split_preprocess_start,split_preprocess_time(us),split_preprocess_end,split_start,split_time(us),split_end,roi_ethernet_start, roi_total_ethernet_start
1758182281504443,23548295986,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281505131,3,1758182281505134,1758182281505134,40,1758182281505174,1758182281505174,1758182281505320,
1758182281571143,23548362662,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281572346,2,1758182281572348,1758182281572348,26,1758182281572374,1758182281572374,1758182281572406,
1758182281637776,23548429307,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281638953,2,1758182281638955,1758182281638956,35,1758182281638991,1758182281638991,1758182281639023,
1758182281704542,23548495982,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281705671,3,1758182281705674,1758182281705674,38,1758182281705712,1758182281705713,1758182281705748,
1758182281771156,23548562658,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281772287,3,1758182281772290,1758182281772291,29,1758182281772320,1758182281772320,1758182281772349,
1758182281837868,23548629303,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281838960,3,1758182281838963,1758182281838964,37,1758182281839001,1758182281839002,1758182281839038,
1758182281904491,23548695979,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281905694,3,1758182281905697,1758182281905698,39,1758182281905737,1758182281905737,1758182281905774,
1758182281971154,23548762655,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182281972303,3,1758182281972306,1758182281972306,40,1758182281972346,1758182281972346,1758182281972382,
1758182282037834,23548829300,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282038999,3,1758182282039002,1758182282039003,41,1758182282039044,1758182282039044,1758182282039082,
1758182282104443,23548895976,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282105680,3,1758182282105683,1758182282105684,38,1758182282105722,1758182282105722,1758182282105758,
1758182282171183,23548962652,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282172336,3,1758182282172339,1758182282172339,42,1758182282172381,1758182282172381,1758182282172418,
1758182282237819,23549029296,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282238576,2,1758182282238578,1758182282238578,37,1758182282238615,1758182282238615,1758182282238648,
1758182282304472,23549095972,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282305238,2,1758182282305240,1758182282305241,35,1758182282305276,1758182282305276,1758182282305311,
1758182282371305,23549162648,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282371999,3,1758182282372002,1758182282372003,39,1758182282372042,1758182282372043,1758182282372075,
1758182282437812,23549229293,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282438617,3,1758182282438620,1758182282438621,37,1758182282438658,1758182282438659,1758182282438695,
1758182282504350,23549295969,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282505310,3,1758182282505313,1758182282505314,41,1758182282505355,1758182282505356,1758182282505393,
1758182282571108,23549362645,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282571951,2,1758182282571953,1758182282571954,37,1758182282571991,1758182282571991,1758182282572028,
1758182282637818,23549429289,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282638595,2,1758182282638597,1758182282638597,38,1758182282638635,1758182282638636,1758182282638672,
1758182282704449,23549495965,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282705297,3,1758182282705300,1758182282705300,37,1758182282705337,1758182282705338,1758182282705371,
1758182282771058,23549562641,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282772039,3,1758182282772042,1758182282772042,39,1758182282772081,1758182282772082,1758182282772117,
1758182282837820,23549629317,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282838700,3,1758182282838703,1758182282838703,39,1758182282838742,1758182282838742,1758182282838778,
1758182282904496,23549695962,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282905312,2,1758182282905314,1758182282905314,36,1758182282905350,1758182282905350,1758182282905385,
1758182282971168,23549762638,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182282971909,3,1758182282971912,1758182282971912,35,1758182282971947,1758182282971948,1758182282971980,
1758182283037873,23549829314,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283038748,3,1758182283038751,1758182283038751,39,1758182283038790,1758182283038790,1758182283038824,
1758182283104484,23549895959,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283105282,3,1758182283105285,1758182283105285,36,1758182283105321,1758182283105322,1758182283105353,
1758182283171154,23549962634,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283172000,3,1758182283172003,1758182283172003,37,1758182283172040,1758182283172041,1758182283172074,
1758182283237857,23550029310,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283238900,3,1758182283238903,1758182283238904,38,1758182283238942,1758182283238942,1758182283238975,
1758182283304510,23550095955,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283305391,2,1758182283305393,1758182283305393,35,1758182283305428,1758182283305429,1758182283305464,
1758182283371142,23550162631,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283372020,3,1758182283372023,1758182283372023,35,1758182283372058,1758182283372058,1758182283372101,
1758182283437856,23550229307,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283438668,3,1758182283438671,1758182283438672,39,1758182283438711,1758182283438712,1758182283438749,
1758182283504430,23550295952,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283505246,3,1758182283505249,1758182283505249,37,1758182283505286,1758182283505287,1758182283505324,
1758182283571196,23550362628,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283571968,3,1758182283571971,1758182283571972,38,1758182283572010,1758182283572011,1758182283572046,
1758182283637751,23550429303,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283638618,3,1758182283638621,1758182283638621,38,1758182283638659,1758182283638659,1758182283638695,
1758182283704467,23550495948,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283705301,3,1758182283705304,1758182283705304,37,1758182283705341,1758182283705342,1758182283705378,
1758182283771132,23550562624,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283771999,2,1758182283772001,1758182283772002,36,1758182283772038,1758182283772039,1758182283772073,
1758182283837862,23550629300,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283838624,3,1758182283838627,1758182283838627,38,1758182283838665,1758182283838665,1758182283838701,
1758182283904473,23550695945,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283905238,3,1758182283905241,1758182283905242,35,1758182283905277,1758182283905277,1758182283905312,
1758182283971148,23550762621,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182283971911,3,1758182283971914,1758182283971914,39,1758182283971953,1758182283971953,1758182283971988,
1758182284037844,23550829297,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284038746,2,1758182284038748,1758182284038749,36,1758182284038785,1758182284038786,1758182284038822,
1758182284104469,23550895941,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284105320,3,1758182284105323,1758182284105323,39,1758182284105362,1758182284105362,1758182284105397,
1758182284171154,23550962617,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284171872,2,1758182284171874,1758182284171874,38,1758182284171912,1758182284171912,1758182284171946,
1758182284237801,23551029293,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284238529,2,1758182284238531,1758182284238532,36,1758182284238568,1758182284238568,1758182284238602,
1758182284304716,23551095969,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284305167,2,1758182284305169,1758182284305169,30,1758182284305199,1758182284305199,1758182284305228,
1758182284371105,23551162614,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284371953,4,1758182284371957,1758182284371957,39,1758182284371996,1758182284371996,1758182284372031,
1758182284437795,23551229290,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284438594,3,1758182284438597,1758182284438598,36,1758182284438634,1758182284438634,1758182284438669,
1758182284504465,23551295966,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284505268,2,1758182284505270,1758182284505270,27,1758182284505297,1758182284505298,1758182284505328,
1758182284571105,23551362610,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284571816,2,1758182284571818,1758182284571818,28,1758182284571846,1758182284571846,1758182284571875,
1758182284637882,23551429286,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284638430,2,1758182284638432,1758182284638432,27,1758182284638459,1758182284638459,1758182284638490,
1758182284704484,23551495962,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284705221,2,1758182284705223,1758182284705223,26,1758182284705249,1758182284705249,1758182284705278,
1758182284771125,23551562607,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284771828,2,1758182284771830,1758182284771830,26,1758182284771856,1758182284771857,1758182284771886,
1758182284837875,23551629283,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284838582,1,1758182284838583,1758182284838583,27,1758182284838610,1758182284838610,1758182284838640,
1758182284904496,23551695959,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284905446,2,1758182284905448,1758182284905448,37,1758182284905485,1758182284905485,1758182284905519,
1758182284971139,23551762604,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182284971856,3,1758182284971859,1758182284971859,43,1758182284971902,1758182284971902,1758182284971939,
1758182285037877,23551829280,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285038646,2,1758182285038648,1758182285038648,36,1758182285038684,1758182285038685,1758182285038724,
1758182285104486,23551895955,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285105204,3,1758182285105207,1758182285105207,37,1758182285105244,1758182285105244,1758182285105280,
1758182285171148,23551962600,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285171946,3,1758182285171949,1758182285171949,37,1758182285171986,1758182285171986,1758182285172020,
1758182285237830,23552029276,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285238584,3,1758182285238587,1758182285238587,39,1758182285238626,1758182285238626,1758182285238661,
1758182285304535,23552095952,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285305283,3,1758182285305286,1758182285305286,39,1758182285305325,1758182285305325,1758182285305362,
1758182285371133,23552162597,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285371974,2,1758182285371976,1758182285371977,37,1758182285372014,1758182285372014,1758182285372048,
1758182285437812,23552229273,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285438501,2,1758182285438503,1758182285438503,38,1758182285438541,1758182285438541,1758182285438577,
1758182285504522,23552295949,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285505207,3,1758182285505210,1758182285505210,37,1758182285505247,1758182285505247,1758182285505280,
1758182285571138,23552362593,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285571917,2,1758182285571919,1758182285571919,38,1758182285571957,1758182285571958,1758182285571995,
1758182285637791,23552429269,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285638549,3,1758182285638552,1758182285638552,37,1758182285638589,1758182285638590,1758182285638624,
1758182285704500,23552495945,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285705324,2,1758182285705326,1758182285705327,38,1758182285705365,1758182285705365,1758182285705399,
1758182285771172,23552562621,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285771925,3,1758182285771928,1758182285771928,39,1758182285771967,1758182285771967,1758182285772000,
1758182285837833,23552629266,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285838685,3,1758182285838688,1758182285838688,36,1758182285838724,1758182285838725,1758182285838759,
1758182285904481,23552695942,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285905259,2,1758182285905261,1758182285905261,36,1758182285905297,1758182285905297,1758182285905333,
1758182285971187,23552762618,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182285971959,2,1758182285971961,1758182285971961,38,1758182285971999,1758182285972000,1758182285972034,
1758182286037809,23552829262,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286038640,2,1758182286038642,1758182286038643,38,1758182286038681,1758182286038681,1758182286038717,
1758182286104519,23552895938,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286105235,3,1758182286105238,1758182286105238,34,1758182286105272,1758182286105272,1758182286105304,
1758182286171138,23552962614,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286171908,2,1758182286171910,1758182286171911,37,1758182286171948,1758182286171948,1758182286171984,
1758182286237808,23553029259,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286238569,2,1758182286238571,1758182286238572,38,1758182286238610,1758182286238611,1758182286238645,
1758182286304513,23553095935,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286305246,2,1758182286305248,1758182286305249,38,1758182286305287,1758182286305287,1758182286305322,
1758182286371159,23553162611,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286371918,3,1758182286371921,1758182286371922,37,1758182286371959,1758182286371960,1758182286371994,
1758182286437800,23553229256,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286438503,2,1758182286438505,1758182286438505,29,1758182286438534,1758182286438534,1758182286438562,
1758182286504488,23553295931,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286505293,3,1758182286505296,1758182286505297,39,1758182286505336,1758182286505337,1758182286505373,
1758182286571178,23553362607,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286571962,3,1758182286571965,1758182286571966,41,1758182286572007,1758182286572007,1758182286572046,
1758182286637848,23553429252,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286638618,3,1758182286638621,1758182286638621,40,1758182286638661,1758182286638661,1758182286638696,
1758182286704547,23553495928,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286705315,2,1758182286705317,1758182286705318,37,1758182286705355,1758182286705356,1758182286705389,
1758182286771166,23553562604,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286771972,2,1758182286771974,1758182286771975,39,1758182286772014,1758182286772014,1758182286772052,
1758182286837796,23553629249,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286838590,3,1758182286838593,1758182286838593,37,1758182286838630,1758182286838631,1758182286838667,
1758182286904345,23553695925,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286905239,3,1758182286905242,1758182286905242,37,1758182286905279,1758182286905280,1758182286905318,
1758182286971140,23553762600,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182286972061,3,1758182286972064,1758182286972064,37,1758182286972101,1758182286972101,1758182286972137,
1758182287037888,23553829245,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287038649,3,1758182287038652,1758182287038653,38,1758182287038691,1758182287038692,1758182287038729,
1758182287104438,23553895921,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287105300,3,1758182287105303,1758182287105304,38,1758182287105342,1758182287105342,1758182287105376,
1758182287171220,23553962597,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287171944,3,1758182287171947,1758182287171947,40,1758182287171987,1758182287171988,1758182287172022,
1758182287237801,23554029273,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287238562,3,1758182287238565,1758182287238565,41,1758182287238606,1758182287238606,1758182287238643,
1758182287304485,23554095918,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287305293,3,1758182287305296,1758182287305296,39,1758182287305335,1758182287305336,1758182287305371,
1758182287371172,23554162594,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287371901,2,1758182287371903,1758182287371903,37,1758182287371940,1758182287371940,1758182287371973,
1758182287437881,23554229270,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287438647,4,1758182287438651,1758182287438651,37,1758182287438688,1758182287438689,1758182287438724,
1758182287504492,23554295914,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287505351,3,1758182287505354,1758182287505354,39,1758182287505393,1758182287505394,1758182287505429,
1758182287571120,23554362590,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287572047,4,1758182287572051,1758182287572052,40,1758182287572092,1758182287572092,1758182287572127,
1758182287637804,23554429266,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287638636,2,1758182287638638,1758182287638638,34,1758182287638672,1758182287638673,1758182287638704,
1758182287704521,23554495911,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287705358,3,1758182287705361,1758182287705361,37,1758182287705398,1758182287705399,1758182287705433,
1758182287771050,23554562587,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287771998,3,1758182287772001,1758182287772002,36,1758182287772038,1758182287772039,1758182287772075,
1758182287837806,23554629263,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287838645,3,1758182287838648,1758182287838649,38,1758182287838687,1758182287838687,1758182287838724,
1758182287904477,23554695907,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287905219,2,1758182287905221,1758182287905222,33,1758182287905255,1758182287905256,1758182287905288,
1758182287971192,23554762583,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182287971939,3,1758182287971942,1758182287971942,37,1758182287971979,1758182287971980,1758182287972016,
1758182288037880,23554829259,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182288038641,3,1758182288038644,1758182288038645,37,1758182288038682,1758182288038682,1758182288038719,
1758182288104484,23554895904,8463496687868977952,8386095470440816672,18016645778361176661,7955997175092441717,1758182288105375,2,1758182288105377,1758182288105377,39,1758182288105416,1758182288105416,1758182288105452,
